scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_4ejj3trr/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
  BDD entailment checks:           1230
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       58
Number of predicates discovered:          17
Number of abstraction locations:          71
Max number of predicates per location:    15
Avg number of predicates per location:    11
Total predicates per abstraction:         97314
Max number of predicates per abstraction: 15
Avg number of predicates per abstraction: 86.04
Number of irrelevant predicates:          56498 (58%)
Number of preds handled by boolean abs:   5886 (6%)
  Total number of models for allsat:      924
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.03

Time for post operator:                  2.825s
  Time for path formula creation:        2.629s
Time for strengthen operator:            0.279s
Time for prec operator:                  8.763s
  Time for abstraction:                  7.942s (Max:     0.041s, Count: 38422)
    Boolean abstraction:                 1.115s
    Solving time:                        0.683s (Max:     0.018s)
    Model enumeration time:              0.092s
    Time for BDD construction:           0.109s (Max:     0.009s)
Time for merge operator:                 0.191s
Time for coverage check:                 0.029s
  Time for BDD entailment checks:        0.014s
Total time for SMT solver (w/o itp):     0.775s

Number of path formula cache hits:   188852 (95%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     1.741s

Total number of created targets for pointer analysis: 115
   Number of created targets for uf: *unsigned_char is 23
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               500
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        2764 (count: 36401, min: 0, max: 488, avg: 0.08)
Time for BDD node cleanup:                             0.013s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.629s
  Time for transition matches:                         0.226s
  Time for transition assertions:                      0.006s
  Time for transition actions:                         0.013s
Automaton transfers with branching:                0
Automaton transfer successors:                       158793 (count: 158793, min: 1, max: 1, avg: 1.00) [1 x 158793]

CPA algorithm statistics
------------------------
Number of iterations:            108971
Max size of waitlist:            342
Average size of waitlist:        118
Number of computed successors:   121235
Max successors for one state:    2
Number of times merged:          4214
Number of times stopped:         5129
Number of times breaked:         53

Total time for CPA algorithm:        19.612s (Max:     1.519s)
  Time for choose from waitlist:      0.194s
  Time for precision adjustment:     10.301s
  Time for transfer relation:         6.882s
  Time for merge operator:            0.384s
  Time for stop operator:             0.296s
  Time for adding to reached set:     0.495s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   53
Avg. length of target path (in blocks):                2830 (count: 53, min: 28, max: 87, avg: 53.40)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.075s
  Counterexample analysis:                             1.372s (Max:     0.062s, Calls: 53)
    Refinement sat check:                              0.810s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.010s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.120s
  Precision update:                                    0.072s
  ARG update:                                          0.440s

Length of refined path (in blocks):                    2690 (count: 52, min: 14, max: 85, avg: 51.73)
Number of affected states:                             2638 (count: 52, min: 13, max: 84, avg: 50.73)
Length (states) of path with itp 'true':                  0 (count: 52, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:      2638 (count: 52, min: 13, max: 84, avg: 50.73)
Length (states) of path with itp 'false':                 2 (count: 52, min: 0, max: 1, avg: 0.04)
Different non-trivial interpolants along paths:          50 (count: 52, min: 0, max: 1, avg: 0.96)
Equal non-trivial interpolants along paths:            2536 (count: 52, min: 12, max: 82, avg: 48.77)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                53
Number of successful refinements:     52
Number of failed refinements:         0
Max. size of reached set before ref.: 6436
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 2170.83
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:      21.977s
Time for refinements:                 2.365s
Average time for refinement:          0.044s
Max time for refinement:              0.131s

Code Coverage
-----------------------------
  Function coverage:      0.236
  Visited lines:          1887
  Total lines:            5307
  Line coverage:          0.356
  Visited conditions:     348
  Total conditions:       1642
  Condition coverage:     0.212

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             6436
  Number of reached locations:   1125 (13%)
    Avg states per location:     5
    Max states per location:     119 (at node N88)
  Number of reached functions:   98 (24%)
  Number of partitions:          6422
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N6140 (before line 14312), Function ldv___pci_register_driver_122 called from node N4283, stack depth 5 [5f6698a1], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122]])
  Number of target states:       1
  Size of final wait list        342

Time for analysis setup:          8.269s
  Time for loading CPAs:          1.100s
  Time for loading parser:        0.652s
  Time for CFA construction:      6.353s
    Time for parsing file(s):     1.339s
    Time for AST to CFA:          2.463s
    Time for CFA sanity check:    0.561s
    Time for post-processing:     1.823s
      Time for var class.:        0.853s
Time for Analysis:               21.977s
CPU time for analysis:           21.970s
Total time for CPAchecker:       30.250s
Total CPU time for CPAchecker:   30.220s
Time for statistics:              0.232s

Time for Garbage Collector:       0.825s (in 67 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                 79MB (    75 MiB) max;     51MB (    48 MiB) avg;     83MB (    79 MiB) peak
Used non-heap memory:             40MB (    38 MiB) max;     35MB (    33 MiB) avg;     40MB (    38 MiB) peak
Allocated heap memory:           127MB (   121 MiB) max;    127MB (   121 MiB) avg
Allocated non-heap memory:        42MB (    40 MiB) max;     36MB (    35 MiB) avg
Total process virtual memory:   8083MB (  7709 MiB) max;   8070MB (  7696 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
