scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-amd-pcnet32_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_f_hxu_jl/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function init_timer_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_register_netdev to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_threaded_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_switch_to_interrupt_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10633: Ignoring function call through function pointer *(lp->a->read_csr): csr0 = (*(lp->a->read_csr))(ioaddr, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10643: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, ((int)csr0) & 65456); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netdev_printk to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _raw_spin_unlock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10683: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 3, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __napi_schedule to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10691: Ignoring function call through function pointer *(lp->a->read_csr): csr0 = (*(lp->a->read_csr))(ioaddr, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function ldv_switch_to_process_context to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 12300: Ignoring call via function pointer ldv_interrupt_instance_thread_0_3::arg0 for which no suitable target was found in line: (*arg0)(arg1, arg2); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 12300: Ignoring function call through function pointer *arg0: (*arg0)(arg1, arg2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function __ldv_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 9964: Ignoring function call through function pointer *(lp->a->reset): (*(lp->a->reset))(ioaddr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9965: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 20, 2); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 9986: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 2, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10011: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 9, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10026: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 124, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10100: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 2, ((int)val) & 65533); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10102: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 32, ((int)val) & 65407); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10069: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 32, (int)(((unsigned int)tmp___8) | 128U)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10073: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 32, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10048: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 32, (int)(((unsigned int)tmp___6) | 128U)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10063: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 32, (int)val); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _raw_spin_unlock_irqrestore to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10809: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 8, 65535); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10810: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 9, 65535); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10811: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 10, 65535); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10812: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 11, 65535); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function crc32_le to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10841: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, i + 8, (int)(*(mcast_table + ((unsigned long)i)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10121: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 9, (int)((u16 )bcr9)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 5718: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function __phys_addr to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

lines 5725-5726: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, ((struct page *)0L) + (tmp___2 >> 12), ((unsigned long)ptr) & 4095UL, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_map_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __netdev_alloc_skb to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 5754: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 5764: Ignoring function call through function pointer *(ops->unmap_page): (*(ops->unmap_page))(dev, addr, size, dir, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function debug_dma_unmap_page to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __dev_kfree_skb_any to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 6121: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 10189: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 1, (int)__CPAchecker_TMP_13); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10190: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 2, (int)((u16 )((lp->init_dma_addr) >> 16))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10191: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 4, 2325); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10192: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11083: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___1 = (*(lp->a->read_bcr))(ioaddr, 4); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mii_link_ok to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netif_carrier_on to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function netdev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mii_ethtool_gset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 11145: Ignoring function call through function pointer *(lp->a->read_bcr): tmp___3 = (*(lp->a->read_bcr))(dev->base_addr, 9); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11155: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(dev->base_addr, 9, (int)((u16 )bcr9)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 10933: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 33, (int)((u16 )(((int)((short)((phy_id & 31) << 5))) | (((int)((short)reg_num)) & 31)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10934: Ignoring function call through function pointer *(lp->a->read_bcr): val_out = (*(lp->a->read_bcr))(ioaddr, 34); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10957: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 33, (int)((u16 )(((int)((short)((phy_id & 31) << 5))) | (((int)((short)reg_num)) & 31)))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10958: Ignoring function call through function pointer *(lp->a->write_bcr): (*(lp->a->write_bcr))(ioaddr, 34, (int)((u16 )val)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function mod_timer to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13717: Ignoring call via function pointer ldv_timer_instance_callback_5_2::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 13717: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10207: Ignoring function call through function pointer *(lp->a->read_csr): tmp___13 = (*(lp->a->read_csr))(ioaddr, 0); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 10224: Ignoring function call through function pointer *(lp->a->write_csr): (*(lp->a->write_csr))(ioaddr, 0, 66); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            596694 (23% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  563931 (95%)
  Because of loop head:            30617 (5%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         2146 (0%)
  Times precision was empty:       120509 (20%)
  Times precision was {false}:     928 (0%)
  Times result was cached:         464572 (78%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      10685 (2%)
  Times result was 'false':        57183 (10%)
Number of strengthen sat checks:   0
Number of coverage checks:         288150
  BDD entailment checks:           96412
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       59
Number of predicates discovered:          30
Number of abstraction locations:          355
Max number of predicates per location:    21
Avg number of predicates per location:    3
Total predicates per abstraction:         3964567
Max number of predicates per abstraction: 21
Avg number of predicates per abstraction: 341.39
Number of irrelevant predicates:          931921 (24%)
Number of preds handled by boolean abs:   68037 (2%)
  Total number of models for allsat:      900248
  Max number of models for allsat:        6206
  Avg number of models for allsat:        84.25

Time for post operator:                 67.180s
  Time for path formula creation:       65.698s
Time for strengthen operator:            2.830s
Time for prec operator:                652.342s
  Time for abstraction:                640.880s (Max:     1.565s, Count: 596694)
    Boolean abstraction:               279.718s
    Solving time:                       22.521s (Max:     0.032s)
    Model enumeration time:            224.038s
    Time for BDD construction:          31.117s (Max:     0.255s)
Time for merge operator:                 4.248s
Time for coverage check:                 0.227s
  Time for BDD entailment checks:        0.175s
Total time for SMT solver (w/o itp):   246.559s

Number of path formula cache hits:   2375777 (78%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    46.279s

Total number of created targets for pointer analysis: 64004
   Number of created targets for uf: *(Return_type:_[enum_irqreturn],_Parameters:_2,_Parameter_1_type:_[signed_int],_Parameter_2_type:_[(void)*],_VarArgs:_false)* is 119
   Number of created targets for uf: *unsigned_short_int is 159
   Number of created targets for uf: *(void)* is 119
   Number of created targets for uf: *signed_int is 2833
   Number of created targets for uf: *unsigned_char is 5347
   Number of created targets for uf: *(struct_timer_list)* is 123
   Number of created targets for uf: *unsigned_long_long_int is 159
   Number of created targets for uf: *(unsigned_long_long_int)* is 473
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 591
   Number of created targets for uf: *unsigned_long_int is 128


Number of BDD nodes:                               225993
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       72676 (count: 339846, min: 0, max: 3227, avg: 0.21)
Time for BDD node cleanup:                             0.107s
Time for BDD garbage collection:                       0.202s (in 17 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  5.078s
  Time for transition matches:                         2.342s
  Time for transition assertions:                      0.005s
  Time for transition actions:                         0.012s
Automaton transfers with branching:                0
Automaton transfer successors:                      2581028 (count: 2581028, min: 1, max: 1, avg: 1.00) [1 x 2581028]

CPA algorithm statistics
------------------------
Number of iterations:            1835980
Max size of waitlist:            94
Average size of waitlist:        42
Number of computed successors:   2074853
Max successors for one state:    2
Number of times merged:          95869
Number of times stopped:         172561
Number of times breaked:         752

Total time for CPA algorithm:       794.925s (Max:    27.576s)
  Time for choose from waitlist:      1.274s
  Time for precision adjustment:    668.453s
  Time for transfer relation:       105.627s
  Time for merge operator:            5.982s
  Time for stop operator:             3.086s
  Time for adding to reached set:     3.865s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   752
Avg. length of target path (in blocks):              150162 (count: 752, min: 148, max: 267, avg: 199.68)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  86.216s
  Counterexample analysis:                            81.076s (Max:     0.228s, Calls: 752)
    Refinement sat check:                             37.156s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.104s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.313s
  Precision update:                                    0.718s
  ARG update:                                          3.197s

Length of refined path (in blocks):                  133438 (count: 751, min: 62, max: 252, avg: 177.68)
Number of affected states:                            26965 (count: 751, min: 0, max: 189, avg: 35.91)
Length (states) of path with itp 'true':             105722 (count: 751, min: 0, max: 216, avg: 140.77)
Length (states) of path with itp non-trivial itp:     26965 (count: 751, min: 0, max: 189, avg: 35.91)
Length (states) of path with itp 'false':               545 (count: 751, min: 0, max: 1, avg: 0.73)
Different non-trivial interpolants along paths:         267 (count: 751, min: 0, max: 2, avg: 0.36)
Equal non-trivial interpolants along paths:           25950 (count: 751, min: 0, max: 187, avg: 34.55)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                752
Number of successful refinements:     751
Number of failed refinements:         0
Max. size of reached set before ref.: 20077
Max. size of reached set after ref.:  17954
Avg. size of reached set before ref.: 9541.92
Avg. size of reached set after ref.:  7097.76

Total time for CEGAR algorithm:     891.929s
Time for refinements:                93.626s
Average time for refinement:          0.124s
Max time for refinement:              0.408s

Code Coverage
-----------------------------
  Function coverage:      0.275
  Visited lines:          2375
  Total lines:            5307
  Line coverage:          0.448
  Visited conditions:     668
  Total conditions:       1642
  Condition coverage:     0.407

CPAchecker general statistics
-----------------------------
Number of program locations:     8379
Number of CFA edges:             9877
Number of relevant variables:    1065
Number of functions:             415
Number of loops:                 61
Size of reached set:             16239
  Number of reached locations:   1824 (22%)
    Avg states per location:     8
    Max states per location:     177 (at node N104)
  Number of reached functions:   114 (27%)
  Number of partitions:          16133
    Avg size of partitions:      1
    Max size of partitions:      18 (with key [N3827 (before line 10679), Function pcnet32_interrupt called from node N4710, stack depth 21 [53425485], stack [main, ldv_entry_EMGentry_16, ldv_EMGentry_init_pcnet32_init_module_16_9, pcnet32_init_module, ldv___pci_register_driver_122, ldv___pci_register_driver, ldv_dispatch_register_15_2, ldv_pci_pci_instance_2, ldv_pci_instance_probe_2_17, pcnet32_probe_pci, pcnet32_probe1, ldv_register_netdev_91, ldv_register_netdev, ldv_register_netdev_open_11_6, pcnet32_open, ldv_request_irq_93, ldv_request_irq, ldv_dispatch_irq_register_12_2, ldv_interrupt_interrupt_instance_0, ldv_interrupt_instance_handler_0_5, pcnet32_interrupt]])
  Number of target states:       1
  Size of final wait list        56

Time for analysis setup:          8.347s
  Time for loading CPAs:          1.401s
  Time for loading parser:        0.739s
  Time for CFA construction:      6.018s
    Time for parsing file(s):     1.268s
    Time for AST to CFA:          2.282s
    Time for CFA sanity check:    0.567s
    Time for post-processing:     1.659s
      Time for var class.:        0.765s
Time for Analysis:              891.929s
CPU time for analysis:          891.830s
Total time for CPAchecker:      900.281s
Total CPU time for CPAchecker:  900.160s
Time for statistics:              0.466s

Time for Garbage Collector:      20.870s (in 1138 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                431MB (   411 MiB) max;    284MB (   271 MiB) avg;    439MB (   419 MiB) peak
Used non-heap memory:             49MB (    47 MiB) max;     42MB (    40 MiB) avg;     49MB (    47 MiB) peak
Allocated heap memory:           473MB (   451 MiB) max;    406MB (   387 MiB) avg
Allocated non-heap memory:        51MB (    49 MiB) max;     51MB (    49 MiB) avg
Total process virtual memory:   8223MB (  7842 MiB) max;   8170MB (  7792 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
