scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_7b_pqbyv/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
Assuming external function wireless_send_event to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function mutex_unlock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function libipw_is_valid_channel to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            688522 (15% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  570897 (83%)
  Because of loop head:            117455 (17%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         170 (0%)
  Times precision was empty:       598564 (87%)
  Times precision was {false}:     1059 (0%)
  Times result was cached:         86901 (13%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      1998 (0%)
  Times result was 'false':        2515 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         899642
  BDD entailment checks:           220286
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       444
Number of predicates discovered:          18
Number of abstraction locations:          212
Max number of predicates per location:    17
Avg number of predicates per location:    3
Total predicates per abstraction:         332230
Max number of predicates per abstraction: 17
Avg number of predicates per abstraction: 108.68
Number of irrelevant predicates:          217580 (65%)
Number of preds handled by boolean abs:   7733 (2%)
  Total number of models for allsat:      425540
  Max number of models for allsat:        65536
  Avg number of models for allsat:        212.98

Time for post operator:                107.728s
  Time for path formula creation:      105.205s
Time for strengthen operator:            4.020s
Time for prec operator:                550.552s
  Time for abstraction:                534.146s (Max:    74.526s, Count: 688522)
    Boolean abstraction:               508.900s
    Solving time:                        3.965s (Max:     0.462s)
    Model enumeration time:            489.521s
    Time for BDD construction:          15.839s (Max:     2.398s)
Time for merge operator:                 9.476s
Time for coverage check:                 0.323s
  Time for BDD entailment checks:        0.196s
Total time for SMT solver (w/o itp):   493.487s

Number of path formula cache hits:   4419870 (83%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    68.556s

Total number of created targets for pointer analysis: 154739
   Number of created targets for uf: *unsigned_short_int is 709
   Number of created targets for uf: *(char)* is 9
   Number of created targets for uf: *signed_int is 12745
   Number of created targets for uf: *unsigned_char is 3470
   Number of created targets for uf: *unsigned_int is 709
   Number of created targets for uf: *char is 3026


Number of BDD nodes:                               99373
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        5615 (count: 837026, min: 0, max: 397, avg: 0.01)
Time for BDD node cleanup:                             0.173s
Time for BDD garbage collection:                       0.106s (in 6 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  7.125s
  Time for transition matches:                         4.165s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      4508063 (count: 4508063, min: 1, max: 1, avg: 1.00) [1 x 4508063]

CPA algorithm statistics
------------------------
Number of iterations:            2753660
Max size of waitlist:            1489
Average size of waitlist:        790
Number of computed successors:   3374489
Max successors for one state:    2
Number of times merged:          339678
Number of times stopped:         453945
Number of times breaked:         170

Total time for CPA algorithm:       778.733s (Max:   259.014s)
  Time for choose from waitlist:      1.406s
  Time for precision adjustment:    576.215s
  Time for transfer relation:       167.906s
  Time for merge operator:           14.335s
  Time for stop operator:             4.606s
  Time for adding to reached set:     5.535s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   170
Avg. length of target path (in blocks):               37967 (count: 170, min: 218, max: 225, avg: 223.34)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 106.047s
  Counterexample analysis:                           100.794s (Max:     0.913s, Calls: 170)
    Refinement sat check:                             81.984s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.025s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.155s
  Precision update:                                    0.130s
  ARG update:                                          4.740s

Length of refined path (in blocks):                   36607 (count: 170, min: 212, max: 222, avg: 215.34)
Number of affected states:                            10403 (count: 170, min: 5, max: 221, avg: 61.19)
Length (states) of path with itp 'true':              26034 (count: 170, min: 0, max: 206, avg: 153.14)
Length (states) of path with itp non-trivial itp:     10403 (count: 170, min: 5, max: 221, avg: 61.19)
Length (states) of path with itp 'false':               170 (count: 170, min: 1, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:           0 (count: 170, min: 0, max: 0, avg: 0.00)
Equal non-trivial interpolants along paths:           10233 (count: 170, min: 4, max: 220, avg: 60.19)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                170
Number of successful refinements:     170
Number of failed refinements:         0
Max. size of reached set before ref.: 24434
Max. size of reached set after ref.:  627
Avg. size of reached set before ref.: 17573.69
Avg. size of reached set after ref.:  478.18

Total time for CEGAR algorithm:     886.915s
Time for refinements:               108.122s
Average time for refinement:          0.636s
Max time for refinement:              1.047s

Code Coverage
-----------------------------
  Function coverage:      0.247
  Visited lines:          3813
  Total lines:            15525
  Line coverage:          0.246
  Visited conditions:     1170
  Total conditions:       7370
  Condition coverage:     0.159

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             11792
  Number of reached locations:   2218 (9%)
    Avg states per location:     5
    Max states per location:     313 (at node N258)
  Number of reached functions:   167 (25%)
  Number of partitions:          11763
    Avg size of partitions:      1
    Max size of partitions:      8 (with key [N22337 (before line 33083), Function main called from node N21937, stack depth 1 [4670caf6], stack [main]])
  Number of target states:       0
  Size of final wait list        1202

Time for analysis setup:         13.340s
  Time for loading CPAs:          1.300s
  Time for loading parser:        0.728s
  Time for CFA construction:     11.167s
    Time for parsing file(s):     1.766s
    Time for AST to CFA:          3.953s
    Time for CFA sanity check:    1.391s
    Time for post-processing:     3.970s
      Time for var class.:        1.812s
Time for Analysis:              886.915s
CPU time for analysis:          886.830s
Total time for CPAchecker:      900.259s
Total CPU time for CPAchecker:  900.140s
Time for statistics:              0.361s

Time for Garbage Collector:      19.214s (in 394 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                664MB (   634 MiB) max;    452MB (   431 MiB) avg;    674MB (   643 MiB) peak
Used non-heap memory:             50MB (    47 MiB) max;     41MB (    39 MiB) avg;     50MB (    47 MiB) peak
Allocated heap memory:           820MB (   782 MiB) max;    680MB (   648 MiB) avg
