scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_80yj8xya/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7426: Dead code detected: __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7429: Dead code detected: __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

line 7435: Dead code detected: __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count)); (CFACreationUtils.addEdgeToCFA, INFO)

none: Dead code detected: switch (4UL) {
  case 1UL:
  __asm__ ("movb %%gs:%1,%0": "=q" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 2UL:
  __asm__ ("movw %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 4UL:
  __asm__ ("movl %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  case 8UL:
  __asm__ ("movq %%gs:%1,%0": "=r" (pfo_ret__): "m" (__preempt_count));
  goto ldv_6002;
  default:
  __bad_percpu_size();
  } (CFACreationUtils.addEdgeToCFA, INFO)

line 13870: Dead code detected: __ms = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13888: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13972: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 13990: Dead code detected: __ms___0 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14008: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14027: Dead code detected: __ms___2 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 14066: Dead code detected: __ms___3 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

lines 8403-8404: Function pointer *(ops->map_page) with type dma_addr_t (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8470: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 8437: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 18886: Function pointer *(crypt->ops->set_flags) with type unsigned long int (*)(unsigned long, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)
Assuming external function netif_carrier_off to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            2604 (10% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  2295 (88%)
  Because of loop head:            309 (12%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         0 (0%)
  Times precision was empty:       2604 (100%)
  Times precision was {false}:     0 (0%)
  Times result was cached:         0 (0%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      0 (0%)
  Times result was 'false':        0 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         7070
  BDD entailment checks:           438
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       444
Number of predicates discovered:          0

Time for post operator:                 10.998s
  Time for path formula creation:       10.916s
Time for strengthen operator:            0.134s
Time for prec operator:                  0.372s
  Time for abstraction:                  0.057s (Max:     0.008s, Count: 2604)
    Solving time:                        0.000s (Max:     0.000s)
    Model enumeration time:              0.000s
    Time for BDD construction:           0.000s (Max:     0.000s)
Time for merge operator:                 1.087s
Time for coverage check:                 0.037s
  Time for BDD entailment checks:        0.032s
Total time for SMT solver (w/o itp):     0.000s

Number of path formula cache hits:   686 (3%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    10.372s

Total number of created targets for pointer analysis: 4294
   Number of created targets for uf: *signed_int is 757
   Number of created targets for uf: *unsigned_char is 177
   Number of created targets for uf: *(struct_list_head)* is 15
   Number of created targets for uf: *unsigned_int is 9
   Number of created targets for uf: *char is 136
   Number of created targets for uf: *unsigned_long_int is 9


Number of BDD nodes:                               202
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                           0 (count: 3043, min: 0, max: 0, avg: 0.00)
Time for BDD node cleanup:                             0.004s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.292s
Automaton transfers with branching:                0
Automaton transfer successors:                        25233 (count: 25233, min: 1, max: 1, avg: 1.00) [1 x 25233]

CPA algorithm statistics
------------------------
Number of iterations:            14855
Max size of waitlist:            164
Average size of waitlist:        109
Number of computed successors:   18734
Max successors for one state:    2
Number of times merged:          3316
Number of times stopped:         3754
Number of times breaked:         0

Total time for CPA algorithm:        16.442s (Max:    16.442s)
  Time for choose from waitlist:      0.084s
  Time for precision adjustment:      1.010s
  Time for transfer relation:        13.162s
  Time for merge operator:            1.432s
  Time for stop operator:             0.173s
  Time for adding to reached set:     0.174s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   0

CEGAR algorithm statistics
--------------------------
Number of refinements:                0

Code Coverage
-----------------------------
  Function coverage:      0.253
  Visited lines:          3508
  Total lines:            15525
  Line coverage:          0.226
  Visited conditions:     940
  Total conditions:       7370
  Condition coverage:     0.128

CPAchecker general statistics
-----------------------------
Number of program locations:     24442
Number of CFA edges:             29416
Number of relevant variables:    3191
Number of functions:             676
Number of loops:                 107
Size of reached set:             14980
  Number of reached locations:   2165 (9%)
    Avg states per location:     6
    Max states per location:     144 (at node N150)
  Number of reached functions:   171 (25%)
  Number of partitions:          14980
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        126

Time for analysis setup:         13.811s
  Time for loading CPAs:          1.200s
  Time for loading parser:        0.674s
  Time for CFA construction:     11.781s
    Time for parsing file(s):     1.874s
    Time for AST to CFA:          3.957s
    Time for CFA sanity check:    1.747s
    Time for post-processing:     4.211s
      Time for var class.:        1.525s
Time for Analysis:               16.442s
CPU time for analysis:           16.450s
Total time for CPAchecker:       30.261s
Total CPU time for CPAchecker:   30.230s
Time for statistics:              0.519s

Time for Garbage Collector:       1.166s (in 48 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                224MB (   214 MiB) max;    139MB (   133 MiB) avg;    235MB (   224 MiB) peak
Used non-heap memory:             47MB (    44 MiB) max;     36MB (    35 MiB) avg;     47MB (    45 MiB) peak
Allocated heap memory:           253MB (   241 MiB) max;    217MB (   207 MiB) avg
Allocated non-heap memory:        48MB (    46 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8067MB (  7693 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
