scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-3.14/linux-3.14__linux-alloc-spinlock__drivers-media-pci-saa7164-saa7164_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_cw8wak_1/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 13289: Ignoring function call through function pointer *(dvb->demux.dmx.remove_frontend): (*(dvb->demux.dmx.remove_frontend))(&(dvb->demux.dmx), &(dvb->fe_hw)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function dvb_dmxdev_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_dmx_release to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_unregister_frontend to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_frontend_detach to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dvb_unregister_adapter to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function list_del to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 19605: Return type of function __builtin_unreachable is void, but result is used as type int: __builtin_unreachable(); (PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Assuming external function warn_slowpath_null to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function debug_dma_free_coherent to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 19770: Ignoring function call through function pointer *(ops->free): (*(ops->free))(dev, size, vaddr, bus, attrs); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function jiffies_to_msecs to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function free_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __release_region to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function iounmap to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            649143 (13% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  546969 (84%)
  Because of loop head:            100823 (16%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         1351 (0%)
  Times precision was empty:       466102 (72%)
  Times precision was {false}:     5063 (1%)
  Times result was cached:         168216 (26%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      9762 (2%)
  Times result was 'false':        70007 (11%)
Number of strengthen sat checks:   0
Number of coverage checks:         1498917
  BDD entailment checks:           731059
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       66
Number of predicates discovered:          89
Number of abstraction locations:          77
Max number of predicates per location:    32
Avg number of predicates per location:    13
Total predicates per abstraction:         1573500
Max number of predicates per abstraction: 36
Avg number of predicates per abstraction: 106.14
Number of irrelevant predicates:          332162 (21%)
Number of preds handled by boolean abs:   191669 (12%)
  Total number of models for allsat:      116397
  Max number of models for allsat:        2048
  Avg number of models for allsat:        11.92

Time for post operator:                127.704s
  Time for path formula creation:      125.173s
Time for strengthen operator:            4.284s
Time for prec operator:                170.899s
  Time for abstraction:                158.471s (Max:     0.972s, Count: 649143)
    Boolean abstraction:                50.258s
    Solving time:                       39.023s (Max:     0.158s)
    Model enumeration time:             11.110s
    Time for BDD construction:           4.984s (Max:     0.226s)
Time for merge operator:                17.821s
Time for coverage check:                 0.807s
  Time for BDD entailment checks:        0.621s
Total time for SMT solver (w/o itp):    50.133s

Number of path formula cache hits:   5248247 (89%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    76.647s

Total number of created targets for pointer analysis: 654723
   Number of created targets for uf: *(struct_video_device)* is 1297
   Number of created targets for uf: *(struct_device_private)* is 3
   Number of created targets for uf: *enum_saa7164_i2c_bus_nr is 7
   Number of created targets for uf: *(struct_pci_dev)* is 2
   Number of created targets for uf: *(struct_saa7164_dev)* is 19
   Number of created targets for uf: *(struct_dma_map_ops)* is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *(unsigned_long_long_int)* is 3
   Number of created targets for uf: *unsigned_short_int is 568
   Number of created targets for uf: *signed_int is 114
   Number of created targets for uf: *(char)* is 3
   Number of created targets for uf: *unsigned_char is 1078
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *(struct_task_struct)* is 16
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *unsigned_int is 25306
   Number of created targets for uf: *enum_port_t is 745


Number of BDD nodes:                               144820
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                       61425 (count: 1302421, min: 0, max: 3186, avg: 0.05)
Time for BDD node cleanup:                             0.176s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  6.690s
  Time for transition matches:                         3.564s
  Time for transition assertions:                      0.002s
  Time for transition actions:                         0.009s
Automaton transfers with branching:                0
Automaton transfer successors:                      5083814 (count: 5083814, min: 1, max: 1, avg: 1.00) [1 x 5083814]

CPA algorithm statistics
------------------------
Number of iterations:            3552620
Max size of waitlist:            86
Average size of waitlist:        30
Number of computed successors:   4113279
Max successors for one state:    2
Number of times merged:          383929
Number of times stopped:         488888
Number of times breaked:         1319

Total time for CPA algorithm:       428.269s (Max:    32.496s)
  Time for choose from waitlist:      1.500s
  Time for precision adjustment:    196.785s
  Time for transfer relation:       184.584s
  Time for merge operator:           23.151s
  Time for stop operator:             6.101s
  Time for adding to reached set:     6.243s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   1319
Avg. length of target path (in blocks):              260555 (count: 1319, min: 51, max: 383, avg: 197.54)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                 349.255s
  Counterexample analysis:                           339.643s (Max:     1.389s, Calls: 1319)
    Refinement sat check:                            201.200s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.142s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.298s
  Precision update:                                    0.902s
  ARG update:                                          6.960s

Length of refined path (in blocks):                  139883 (count: 1319, min: 24, max: 145, avg: 106.05)
Number of affected states:                            12494 (count: 1319, min: 1, max: 110, avg: 9.47)
Length (states) of path with itp 'true':             126070 (count: 1319, min: 0, max: 143, avg: 95.58)
Length (states) of path with itp non-trivial itp:     12494 (count: 1319, min: 1, max: 110, avg: 9.47)
Length (states) of path with itp 'false':              1316 (count: 1319, min: 0, max: 1, avg: 1.00)
Different non-trivial interpolants along paths:        9887 (count: 1319, min: 0, max: 35, avg: 7.50)
Equal non-trivial interpolants along paths:            1288 (count: 1319, min: 0, max: 104, avg: 0.98)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                1319
Number of successful refinements:     1319
Number of failed refinements:         0
Max. size of reached set before ref.: 180671
Max. size of reached set after ref.:  179397
Avg. size of reached set before ref.: 46415.71
Avg. size of reached set after ref.:  43746.52

Total time for CEGAR algorithm:     889.847s
Time for refinements:               412.407s
Average time for refinement:          0.312s
Max time for refinement:              1.461s

Code Coverage
-----------------------------
  Function coverage:      0.178
  Visited lines:          2700
  Total lines:            9665
  Line coverage:          0.279
  Visited conditions:     540
  Total conditions:       3244
  Condition coverage:     0.166

CPAchecker general statistics
-----------------------------
Number of program locations:     14183
Number of CFA edges:             16302
Number of relevant variables:    1788
Number of functions:             455
Number of loops:                 94
Size of reached set:             33727
  Number of reached locations:   1505 (11%)
    Avg states per location:     22
    Max states per location:     1848 (at node N407)
  Number of reached functions:   81 (18%)
  Number of partitions:          33535
    Avg size of partitions:      1
    Max size of partitions:      27 (with key [N730 (before line 9266), Function saa7164_histogram_print called from node N2124, stack depth 11 [7c14f6a3], stack [main, ldv_entry_EMGentry_8, ldv_EMGentry_init_saa7164_init_8_11, saa7164_init, ldv___pci_register_driver_95, ldv___pci_register_driver, ldv_dispatch_register_7_2, ldv_pci_pci_instance_2, ldv_pci_instance_release_2_2, saa7164_finidev, saa7164_histogram_print]])
  Number of target states:       0
  Size of final wait list        29

Time for analysis setup:         10.384s
  Time for loading CPAs:          1.279s
  Time for loading parser:        0.684s
  Time for CFA construction:      8.302s
    Time for parsing file(s):     1.589s
    Time for AST to CFA:          3.408s
    Time for CFA sanity check:    0.914s
    Time for post-processing:     2.237s
      Time for var class.:        1.207s
Time for Analysis:              889.848s
CPU time for analysis:          889.750s
Total time for CPAchecker:      900.236s
Total CPU time for CPAchecker:  900.100s
Time for statistics:              0.603s

Time for Garbage Collector:      23.782s (in 602 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                606MB (   578 MiB) max;    367MB (   350 MiB) avg;    633MB (   603 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     42MB (    40 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:           632MB (   603 MiB) max;    544MB (   518 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     45MB (    43 MiB) avg
Total process virtual memory:  10349MB (  9870 MiB) max;   8989MB (  8572 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
