scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-wireless-rtlwifi-rtl8192de-rtl8192de_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_5t_w41rk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 31466: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31467: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31468: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31469: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31470: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31471: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31485: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31486: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31487: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31488: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31489: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31490: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31491: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31492: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31493: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31494: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31501: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31502: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31503: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31504: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31505: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31506: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31507: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31508: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31509: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31510: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31511: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31517: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31518: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31519: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31520: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31521: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31522: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31523: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31524: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31525: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31526: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31527: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31528: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31535: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31536: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31537: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31538: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31539: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31540: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31541: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31542: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31543: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31544: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31545: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31546: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31547: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31553: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31554: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31555: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31556: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31557: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31558: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31559: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31560: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31561: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31562: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31563: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31564: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31565: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31566: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31572: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31573: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31574: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31575: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31576: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31577: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31578: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31579: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31580: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31581: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31582: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31583: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31584: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31585: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31586: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31594: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31595: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31596: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31597: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31598: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31599: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31600: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31601: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31602: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31603: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31604: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31605: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31606: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31607: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31608: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31609: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31616: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31617: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31618: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31619: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31620: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31621: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31622: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31623: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31624: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31625: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31626: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31627: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31628: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31629: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31630: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31631: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31632: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31638: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31639: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31640: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31641: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31642: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31643: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31644: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31645: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31646: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31647: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31648: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31649: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31650: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31651: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31652: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31653: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31654: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31655: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31665: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31666: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31667: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31668: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31669: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31670: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31671: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31672: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31673: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31674: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31675: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31676: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31677: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31678: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31679: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31680: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31681: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31682: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31683: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31694: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31695: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

